categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;zona_fria_2003;zona_fria_2021;ningun_beneficio;check;zona
Partido;-34,51187589;-58,77767109;ARBA - Gerencia de Servicios Catastrales;06412;José C. Paz;Partido de José C. Paz;06;0,000159542;Buenos Aires;0;0;1;OK;1
Partido;-37,96422541;-60,24907765;ARBA - Gerencia de Servicios Catastrales;06014;Adolfo Gonzales Chaves;Partido de Adolfo Gonzales Chaves;06;0,012590509;Buenos Aires;0;1;0;OK;2
Partido;-37,15321365;-57,23078663;ARBA - Gerencia de Servicios Catastrales;06315;General Juan Madariaga;Partido de General Juan Madariaga;06;0,009812058;Buenos Aires;0;1;0;OK;2
Partido;-37,33565542;-59,18180558;ARBA - Gerencia de Servicios Catastrales;06791;Tandil;Partido de Tandil;06;0,015971941;Buenos Aires;0;1;0;OK;2
Partido;-38,14774378;-61,26465896;ARBA - Gerencia de Servicios Catastrales;06196;Coronel Pringles;Partido de Coronel Pringles;06;0,017521991;Buenos Aires;0;1;0;OK;2
Partido;-34,3815894;-58,59945399;ARBA - Gerencia de Servicios Catastrales;06805;Tigre;Partido de Tigre;06;0,001254381;Buenos Aires;0;0;1;OK;1
Partido;-38,2557858;-62,29042498;ARBA - Gerencia de Servicios Catastrales;06819;Tornquist;Partido de Tornquist;06;0,013937673;Buenos Aires;0;1;0;OK;2
Partido;-34,13819573;-58,88302227;ARBA - Gerencia de Servicios Catastrales;06126;Campana;Partido de Campana;06;0,003130053;Buenos Aires;0;0;1;OK;1
Partido;-36,88657284;-57,58617315;ARBA - Gerencia de Servicios Catastrales;06511;Maipú;Partido de Maipú;06;0,008530225;Buenos Aires;0;1;0;OK;2
Partido;-37,19633579;-63,05600728;ARBA - Gerencia de Servicios Catastrales;06007;Adolfo Alsina;Partido de Adolfo Alsina;06;0,019325042;Buenos Aires;0;1;0;OK;2
Partido;-38,07460445;-63,05774634;ARBA - Gerencia de Servicios Catastrales;06651;Puán;Partido de Puán;06;0,021188937;Buenos Aires;0;1;0;OK;2
Partido;-39,12966485;-62,72680243;ARBA - Gerencia de Servicios Catastrales;06875;Villarino;Partido de Villarino;06;0,035132069;Buenos Aires;0;1;0;OK;2
Partido;-34,76873711;-62,95354546;ARBA - Gerencia de Servicios Catastrales;06392;General Villegas;Partido de General Villegas;06;0,023190988;Buenos Aires;0;1;0;OK;2
Partido;-33,78194258;-59,78259176;ARBA - Gerencia de Servicios Catastrales;06770;San Pedro;Partido de San Pedro;06;0,004282986;Buenos Aires;0;1;0;OK;2
Partido;-34,91570898;-59,95848222;ARBA - Gerencia de Servicios Catastrales;06224;Chivilcoy;Partido de Chivilcoy;06;0,00657013;Buenos Aires;0;1;0;OK;2
Partido;-36,03452204;-60,13336126;ARBA - Gerencia de Servicios Catastrales;06287;General Alvear;Partido de General Alvear;06;0,010917634;Buenos Aires;0;1;0;OK;2
Partido;-36,0416694;-57,65706257;ARBA - Gerencia de Servicios Catastrales;06168;Castelli;Partido de Castelli;06;0,006861748;Buenos Aires;0;1;0;OK;2
Partido;-34,8355701;-58,36739785;ARBA - Gerencia de Servicios Catastrales;06028;Almirante Brown;Partido de Almirante Brown;06;0,000413466;Buenos Aires;0;0;1;OK;1
Partido;-35,00349381;-58,0180275;ARBA - Gerencia de Servicios Catastrales;06441;La Plata;Partido de La Plata;06;0,002851545;Buenos Aires;0;0;1;OK;1
Partido;-35,22211047;-58,17607195;ARBA - Gerencia de Servicios Catastrales;06119;Brandsen;Partido de Brandsen;06;0,003586629;Buenos Aires;0;0;1;OK;1
Partido;-35,52651132;-60,23015766;ARBA - Gerencia de Servicios Catastrales;06854;25 de Mayo;Partido de 25 de Mayo;06;0,015400089;Buenos Aires;0;1;0;OK;2
Partido;-35,88338334;-61,92719852;ARBA - Gerencia de Servicios Catastrales;06609;Pehuajó;Partido de Pehuajó;06;0,01463985;Buenos Aires;0;1;0;OK;2
Partido;-35,83497453;-58,69804613;ARBA - Gerencia de Servicios Catastrales;06301;General Belgrano;Partido de General Belgrano;06;0,005982717;Buenos Aires;0;1;0;OK;2
Partido;-35,51037029;-58,7694635;ARBA - Gerencia de Servicios Catastrales;06547;Monte;Partido de Monte;06;0,006076138;Buenos Aires;0;1;0;OK;2
Partido;-35,48111107;-59,35959405;ARBA - Gerencia de Servicios Catastrales;06693;Roque Pérez;Partido de Roque Pérez;06;0,004984701;Buenos Aires;0;1;0;OK;2
Partido;-34,44819902;-58,90344139;ARBA - Gerencia de Servicios Catastrales;06638;Pilar;Partido de Pilar;06;0,001222584;Buenos Aires;0;0;1;OK;1
Partido;-34,56761946;-59,15851235;ARBA - Gerencia de Servicios Catastrales;06497;Luján;Partido de Luján;06;0,002460527;Buenos Aires;0;0;1;OK;1
Partido;-36,78577192;-59,69665216;ARBA - Gerencia de Servicios Catastrales;06049;Azul;Partido de Azul;06;0,021380043;Buenos Aires;0;1;0;OK;2
Partido;-34,71088678;-58,74187777;ARBA - Gerencia de Servicios Catastrales;06539;Merlo;Partido de Merlo;06;0,000554748;Buenos Aires;0;0;1;OK;1
Partido;-34,61840393;-60,3539279;ARBA - Gerencia de Servicios Catastrales;06210;Chacabuco;Partido de Chacabuco;06;0,007314816;Buenos Aires;0;1;0;OK;2
Partido;-34,40679831;-59,8842434;ARBA - Gerencia de Servicios Catastrales;06161;Carmen de Areco;Partido de Carmen de Areco;06;0,00337093;Buenos Aires;0;1;0;OK;2
Partido;-34,65034949;-58,98795032;ARBA - Gerencia de Servicios Catastrales;06364;General Rodríguez;Partido de General Rodríguez;06;0,001162799;Buenos Aires;0;1;0;OK;2
Partido;-34,29514917;-59,1559117;ARBA - Gerencia de Servicios Catastrales;06266;Exaltación de la Cruz;Partido de Exaltación de la Cruz;06;0,002017337;Buenos Aires;0;0;1;OK;1
Partido;-34,55209196;-58,69170552;ARBA - Gerencia de Servicios Catastrales;06760;San Miguel;Partido de San Miguel;06;0,000263559;Buenos Aires;0;0;1;OK;1
Partido;-34,43778516;-59,47329388;ARBA - Gerencia de Servicios Catastrales;06728;San Andrés de Giles;Partido de San Andrés de Giles;06;0,003585412;Buenos Aires;0;1;0;OK;2
Partido;-34,54612834;-61,00549407;ARBA - Gerencia de Servicios Catastrales;06413;Junín;Partido de Junín;06;0,007170209;Buenos Aires;0;1;0;OK;2
Partido;-34,81371998;-58,84806343;ARBA - Gerencia de Servicios Catastrales;06525;Marcos Paz;Partido de Marcos Paz;06;0,001355129;Buenos Aires;0;1;0;OK;2
Partido;-34,69719443;-59,42081198;ARBA - Gerencia de Servicios Catastrales;06532;Mercedes;Partido de Mercedes;06;0,003347148;Buenos Aires;0;1;0;OK;2
Partido;-34,59921401;-58,64969436;ARBA - Gerencia de Servicios Catastrales;06408;Hurlingham;Partido de Hurlingham;06;0,000112721;Buenos Aires;0;0;1;OK;1
Partido;-34,64914107;-58,61984335;ARBA - Gerencia de Servicios Catastrales;06568;Morón;Partido de Morón;06;0,000176349;Buenos Aires;0;0;1;OK;1
Partido;-34,55264908;-58,56431454;ARBA - Gerencia de Servicios Catastrales;06371;Ciudad Libertador San Martín;Partido de Ciudad Libertador San Martín;06;0,000179303;Buenos Aires;0;0;1;OK;1
